# 计数器应用使用说明

## 应用程序安装

本应用无需安装，直接运行即可使用：

1. 打开 dist\counter-win32-x64 文件夹
2. 双击 "counter.exe" 文件启动应用

## 使用方法

1. **添加计数器**：
   - 在左侧输入框中输入计数器名称
   - 点击"添加"按钮创建新计数器

2. **增减计数**：
   - 在列表中每个计数器项目旁边有"+"和"-"按钮
   - 点击"+"按钮增加计数
   - 点击"-"按钮减少计数
   - 可以直接在数值框中输入数字修改计数值

3. **查看详情**：
   - 点击计数器项目可在右侧查看详细信息
   - 右侧有更大的按钮可增减计数
   - 右侧也可以直接在输入框中修改计数值
   - 可以点击"删除此计数器"按钮删除不需要的计数器

4. **查看统计图表**：
   - 点击左侧的"显示统计图表"按钮
   - 系统会生成一个按实际比例显示的柱状图
   - 柱状图包含Y轴刻度，清晰显示每个值的实际大小
   - 柱状图的横坐标是计数器名称，纵坐标是计数值
   - 每个柱子上方都标注了具体的数值
   - 柱子高度完全按照数值的实际比例显示

5. **导出图表**：
   - 点击图表上方的"导出图表"按钮
   - 系统会自动将当前显示的图表转换为PNG图片
   - 图片会自动下载到您的计算机上
   - 文件名格式为"计数器统计图-年-月-日.png"

6. **保存当前状态**：
   - 点击左侧的"保存当前状态"按钮
   - 系统会保存当前所有计数器的数据状态
   - 最多保存10个状态，超过时会自动删除最早的状态
   - 状态会自动保存到本地存储中，重启应用后仍可使用

7. **管理已保存状态**：
   - 从下拉菜单中选择一个已保存的状态
   - 点击"加载"按钮加载选中的状态（替换当前数据）
   - 点击"删除"按钮可以删除不再需要的状态
   - 点击"重命名状态"按钮打开重命名工具窗口

8. **重命名状态**：
   - 点击"重命名状态"按钮打开独立重命名工具
   - 在新窗口中选择要重命名的状态
   - 输入新名称后点击"重命名状态"按钮
   - 状态名称更新后会自动同步到主程序窗口

9. **新建计数器列表**：
   - 点击"新建计数器列表"按钮创建保留名称的新列表
   - 系统会询问是否确认创建新列表
   - 确认后，系统会创建一个包含所有当前计数器名称的新列表，但数值全部重置为0
   - 系统会询问是否要备份当前状态，以便将来可以恢复
   - 这个功能适用于周期性统计，如每周或每月重新开始计数

10. **数据保存**：
    - 所有数据会自动保存
    - 关闭应用后再次打开，数据会自动恢复

11. **导出数据**：
    - 点击左侧的"导出数据"按钮
    - 系统会生成一个包含所有计数器数据的JSON文件
    - 文件会自动下载到您的计算机上
    - 文件名格式为"counter-data-年-月-日.json"

12. **导入数据**：
    - 点击左侧的"导入数据"按钮
    - 在弹出的文件选择对话框中选择之前导出的JSON文件
    - 系统会提示您确认导入操作（会替换当前所有数据）
    - 确认后，数据将从文件中恢复

## 注意事项

- 数据保存在本地存储中，切换设备将无法访问相同数据
- 如需在不同设备间迁移数据，请使用导出和导入功能
- 导入操作会替换当前所有数据，请谨慎操作
- 导出图表需要图表已显示，如果未显示会提示您先显示图表
- 保存状态和加载状态功能可以用于创建数据快照，方便随时恢复
- 重命名状态需要使用独立工具窗口，操作更加简便
- 如果遇到问题，请尝试重新启动应用
- 图表会自动更新，反映最新的计数值
- 输入数值时，只能输入非负整数
- 图表刻度会根据数据自动调整，确保显示精确

## 分发方法

如需分发给他人使用：
1. 复制整个 dist\counter-win32-x64 文件夹
2. 可以压缩成ZIP文件后分享
3. 对方解压后直接运行"counter.exe"即可使用 
